"","feature1","feature2","classification"
"1809",13.7156190362228,108.030141313968,2
"373",8.00454041427307,77.8817414782113,1
"1520",18.2846209878005,116.977027208199,2
"461",22.6371660653255,86.9293060088884,1
"381",13.6116954139375,81.1795236985638,1
"652",16.1972201893475,80.713533914581,1
"1108",13.3198567232803,105.589046353911,2
"1032",17.5298806620659,103.491709825152,2
"1332",20.8032305491153,111.071105076708,2
"1442",24.9929391436028,120.001861721929,2
"1959",18.6810695636589,121.124085588052,2
"198",3.31282983096085,70.4459514680624,1
"1834",13.3905416713573,107.985495073687,2
"243",17.853451495567,97.374432195979,1
"592",16.9992853022067,84.8045208323345,1
"1275",23.7351223973842,119.77884066838,2
"1558",16.9703874546689,98.8553628072797,2
"1729",12.3627395773341,102.826008418242,2
"1496",19.6231080763596,116.705356382306,2
"21",9.96454504692645,69.2037787557598,1
"934",18.3232478685177,75.4251693726118,1
"883",11.4183130053434,79.5769765649594,1
"939",21.7906043276014,73.6556825532921,1
"849",22.2972028249777,96.5058035322476,1
"1074",9.21486207315771,105.064610080591,2
"1808",18.3785450994021,118.111214348456,2
"1428",10.5381842299284,103.475736583349,2
"1114",15.4549893030325,113.275386565293,2
"1093",15.6952606612726,96.4397497566098,2
"1373",13.9671043477714,107.883878800921,2
"1381",6.85974368421745,101.298927906202,2
"445",10.4091573574579,74.3064355859166,1
"971",11.2642516033395,82.6908649278699,1
"1386",13.8491949883114,115.606036859428,2
"1357",21.9621482327148,115.653389075501,2
"270",11.5093403015016,82.9952076687271,1
"1793",8.49411336697126,112.743639628321,2
"421",24.8816996212831,97.1940983251774,1
"631",18.8022148765779,69.3927613098093,1
"303",14.1041928561353,68.6217210796545,1
"113",-2.03199980421752,68.6745706760936,1
"248",5.92215028451881,67.6777970609721,1
"268",0.726808670369264,65.4464343134014,1
"337",4.88404145784349,68.1803534220955,1
"1801",14.1969934773214,114.434607361024,2
"1324",18.0360025886697,118.837720807923,2
"1160",16.6640783880131,118.108390796991,2
"810",19.1084858707989,75.8012841991076,1
"562",14.5472772633437,87.5539931241058,1
"124",14.3247417764381,77.1258632577326,1
"1246",-2.60333634656096,93.0042400816023,2
"1474",7.23399344697966,112.621481987807,2
"537",21.7714715880728,91.0980809722153,1
"600",21.8275285419784,99.8445324831269,1
"1223",14.7990311090504,107.303744883901,2
"1057",12.2666341404286,110.573210754808,2
"1336",18.9290166815055,107.302083524051,2
"1715",18.9931789783571,105.072859812694,2
"67",21.1869368971408,82.3516308466331,1
"598",-2.14391787948125,64.6455846017012,1
"31",21.4517913681227,81.9351469774325,1
"1613",18.5896416125199,100.659302940412,2
"1972",17.4722472331803,101.361348376343,2
"1485",14.2214335375098,101.222083682984,2
"1979",15.5914628693757,126.600353348694,2
"820",7.12694943274913,68.9458028919042,1
"1671",19.300886934283,107.759280738233,2
"1759",13.6668510977258,119.843683071038,2
"805",10.8682560596963,85.7017545703581,1
"1298",19.0350989380714,104.403593427422,2
"632",7.03110666001138,60.8211299040588,1
"1089",16.3887602871442,98.1634725997337,2
"661",15.9403451582704,90.4082630859095,1
"434",8.32985013931564,70.8643305283887,1
"1240",10.5093041748371,99.1487801726803,2
"956",7.66729390565448,63.4334382472842,1
"146",14.835925117947,73.3802227338351,1
"1061",21.3377503683704,120.668948632954,2
"797",16.6133296705809,84.0432613718069,1
"871",4.92057086452909,71.0014402417207,1
"459",13.5295244129039,83.7006374165882,1
"1903",17.4481683597057,122.638589291107,2
"1028",22.2965474511509,105.215641702582,2
"264",22.9334171131656,92.181154461678,1
"935",12.6979239338586,81.0924783258259,1
"316",17.1546202801488,87.7353549056538,1
"1300",16.1331367206766,110.302732455274,2
"218",16.4332501131286,70.0975764417415,1
"780",14.0600411603641,76.977192723748,1
"912",12.4273873929052,66.4016260724533,1
"390",20.9961664513651,81.1636968603309,1
"353",15.5351256792455,74.3152707807487,1
"152",22.4114466934474,85.7497596008813,1
"1533",8.36376728703052,105.815436639062,2
"88",14.0571061174565,86.0027982834437,1
"739",15.380664500644,78.8453830740451,1
"255",18.8597622917505,98.1302224041364,1
"1733",19.1587037109431,116.305116926029,2
"1133",16.0585750989267,101.622092005529,2
"967",2.20129200280437,63.4956570277887,1
"1288",8.53406346581404,119.60047107767,2
"1031",11.9322098539742,97.8298866417198,2
"61",11.7827257897556,86.5182799891608,1
"362",18.0358123639203,86.6025988626298,1
"244",11.7803938642628,67.35414173714,1
"1541",2.165642458776,86.8792702868027,2
"1904",14.1268745429699,114.319102556235,2
"1007",2.28948068851499,93.973788176554,2
"183",13.3154406939967,76.4839903857512,1
"1185",15.7568036785919,109.610222785028,2
"1312",20.8432112045675,117.994369944584,2
"276",11.8459268450129,76.0461085640568,1
"954",17.0785145070222,81.8393902518942,1
"997",19.7292499338815,90.9941126850349,1
"1974",8.67227373130246,95.5793171758615,2
"1096",9.47284046980859,104.363050002249,2
"272",17.9061834230039,90.6054437324647,1
"538",16.3101677305972,83.8326800937819,1
"476",21.7367197065637,78.3109812277541,1
"645",9.01864215854571,78.2005289222722,1
"1510",18.0389058832876,128.528913635766,2
"162",10.6571226894946,69.0687088698926,1
"930",20.1749527073079,82.6770461739389,1
"984",18.3145606563694,71.6972506554826,1
"1985",18.2698293839882,107.436625547882,2
"923",20.3204200144652,76.6909784762232,1
"1416",8.87997057052785,97.4137866379863,2
"1067",8.90380263298526,111.192120991082,2
"933",12.6108869398012,81.3146984285066,1
"1004",23.8611501952778,120.66164132358,2
"1907",24.73392108196,124.831656991659,2
"1688",12.979969282985,92.8734138453642,2
"1815",16.7921588646911,125.48824762182,2
"1490",7.3349090330061,96.836018777272,2
"790",11.3709001151124,73.6822400385396,1
"281",7.93909534403625,62.7116415586417,1
"1289",15.6622854352757,117.802795803076,2
"473",11.4479124337569,65.1865699533079,1
"1702",14.0872113635164,107.888054309433,2
"1934",13.5331945008726,107.742880066831,2
"1760",7.70937669665815,84.4735326844406,2
"430",8.42259208600856,65.3457187575973,1
"964",10.4719573969667,83.0137763224994,1
"1707",16.9325162256767,114.790173646287,2
"90",27.1882226997882,87.9913443302517,1
"1963",14.8971759861816,113.110738648801,2
"52",15.5177412619846,79.3622474229958,1
"1254",0.635682224960881,92.6344830490487,2
"1987",21.608870417546,105.2880440839,2
"1178",14.609936404848,113.791822105179,2
"1944",17.8664661316241,129.372266509955,2
"634",12.7143533876929,85.1427568932542,1
"561",13.0302877456537,70.519198412796,1
"1756",13.844613710052,111.970569007719,2
"53",13.1197037831265,80.4646693950242,1
"1502",22.9670601858714,112.992149733252,2
"701",11.8497024385278,72.485510815723,1
"1453",12.288386533908,110.68827474069,2
"72",4.17097833726353,56.6209790230993,1
"695",8.39089716685058,63.9821419016866,1
"1101",10.1016694777149,110.092806423733,2
"1942",10.6419764075229,111.498719456478,2
"644",13.2090216043651,88.914416538929,1
"97",24.9523081422995,102.308923001857,1
"308",15.7370010132533,82.2837755313826,1
"506",7.01739694821415,83.0700460935024,1
"1867",16.67506096005,108.135483636543,2
"1042",16.9631624827529,117.195985565474,2
"1498",16.472123315484,106.556808396303,2
"1414",24.9737416703097,123.130733897716,2
"474",14.2506027186479,77.377045944051,1
"1348",13.3767601098943,107.738303202347,2
"1820",23.1589865268685,118.240605236679,2
"1691",23.3873238862504,124.945641507267,2
"1755",14.4162934162324,108.742355210702,2
"1036",13.6469144360388,112.329182563092,2
"241",13.4089645434038,70.887876308577,1
"1651",15.2069951761914,116.238484652775,2
"1767",18.3193398326776,112.464151552974,2
"789",8.92233045949246,59.4204312318367,1
"1522",24.1532636108072,130.144986900619,2
"467",19.1646591621192,87.1318325563538,1
"15",12.8214778527026,74.1432929205966,1
"1407",7.82814995609252,90.384597735296,2
"1829",13.9574207840786,114.092204204602,2
"708",5.40976511673531,73.708490343876,1
"953",17.0193818213703,80.8921645239244,1
"1969",4.56513231255031,112.48107853056,2
"1228",13.8469161343296,103.119941357044,2
"940",28.4488114735713,90.0876974081968,1
"1456",18.2955765134584,107.612831546457,2
"1861",14.849664896223,109.343084409547,2
"298",10.9617145692834,65.0936289499441,1
"658",17.708891686969,85.3535432698067,1
"371",29.4314494407118,102.810558318213,1
"1054",28.2210377213106,122.253177095855,2
"496",7.10729761399989,67.0657824546655,1
"199",14.6244297157243,72.4793971418667,1
"318",14.3745470293604,64.4326941076204,1
"443",20.7033030744592,85.2850370471084,1
"1443",12.8346629824436,108.771219225866,2
"1174",3.05237200494051,97.5736918811879,2
"1139",19.4879793444492,112.467660209332,2
"32",12.3933440026756,77.6670432125998,1
"560",9.84269558084637,74.8058719742271,1
"1723",6.99910077703229,99.2256442982651,2
"426",7.07376817928198,78.5523152571916,1
"1891",10.6154355020901,109.759531356385,2
"558",16.1437900985354,72.7305758223385,1
"1689",4.03644288221565,91.1450768080574,2
"685",12.3695294455937,68.2468634584864,1
"1762",10.4128970024195,109.497052117546,2
"1954",25.2667081836771,120.816310349198,2
"1790",12.9666580137125,111.867572122152,2
"832",13.0296430719131,73.5077058523111,1
"1299",10.4443162726427,104.247374837486,2
"1630",15.7511457422328,103.976267352716,2
"627",14.3186571095929,82.5198902580671,1
"1841",6.27276203205293,98.6844494766915,2
"1338",16.6123745806205,108.717384620344,2
"1009",23.6091221974834,131.24238097726,2
"608",4.09689182237258,67.9953280801411,1
"1838",20.1283502412191,110.503209141446,2
"1132",11.2791638622455,106.642701475549,2
"583",13.8061637742124,65.7108477091225,1
"1472",13.3102343020578,107.362522699878,2
"982",4.07611625064789,71.6377998860799,1
"1051",16.6161432130678,106.609900657487,2
"1822",8.24874365890293,96.1077243300551,2
"1137",16.4972505911519,109.681485529603,2
"1550",10.7718482765,86.0090336845577,2
"962",20.0124056185504,106.371328787968,1
"1672",8.53942751291224,98.3064914625191,2
"265",26.793886494955,102.6593577007,1
"1296",12.6248738665537,113.082796247562,2
"1195",16.9057202337069,111.627953597514,2
"522",15.4277443015852,78.4030441763737,1
"821",12.9049767022182,65.5939460743482,1
"1847",12.274229844632,116.77933756454,2
"460",11.9672167718965,77.8940090267111,1
"458",7.63412433860707,77.8146591502379,1
"237",15.1307387087212,77.618911966362,1
"1131",16.757146594473,104.768693591466,2
"1070",11.3218969945901,104.368702985301,2
"718",16.9769408446419,75.3116477451939,1
"225",14.4626253480219,75.6930694805837,1
"891",14.327880018394,67.8454207156476,1
"343",25.8307184296247,95.3160424340099,1
"139",19.4798780865469,101.722468153452,1
"1260",17.1244136621616,112.860854207749,2
"847",12.9773097267458,72.9515418452976,1
"1112",17.0451539479707,99.2249511171973,2
"647",17.2510816764465,68.2986056670128,1
"257",24.5683364275026,88.5342356308295,1
"176",6.53604556272654,70.682717784175,1
"432",22.5629572619556,80.7335173037475,1
"350",12.9849148962296,78.8054667040388,1
"58",17.8809268330708,85.8443109202274,1
"1489",8.34855446939999,104.810991659375,2
"623",16.8576990072779,89.6998482086166,1
"824",22.1633804635424,86.1450050494022,1
"1331",19.9598827145789,122.384192678786,2
"1393",13.1549561178292,120.220719518921,2
"1925",17.5457254578405,119.550054985617,2
"1166",16.6255503024724,104.589475223393,2
"1015",14.3751525330931,106.822411051383,2
"986",13.0963029908863,71.296989283802,1
"330",21.1134822809231,76.8202681484407,1
"1230",5.27011312074448,103.017542486537,2
"1308",21.4530135366729,125.209782608609,2
"1713",12.3716059491145,101.544174971063,2
"1538",11.0327034738826,105.948288512944,2
"480",14.200255584479,77.5514006516914,1
"1043",4.10409716616149,94.9407277243812,2
"880",12.0035994024756,79.9374888621077,1
"173",18.1877934755507,77.8635316769625,1
"1115",20.0538064036845,124.437854254814,2
"568",17.2465510760089,86.2106231408489,1
"777",13.0774334061308,80.9776232445542,1
"151",19.34086904541,87.6292998449528,1
"250",16.1900826476342,85.496493146883,1
"1242",18.1750372685332,108.933151155854,2
"1684",12.2987943954423,96.6418946690607,2
"983",15.5111860567524,75.8670522271206,1
"324",6.54771034722133,92.8724742763506,1
"1383",-0.513320536133975,82.3133230802913,2
"1422",16.8657792424378,101.034930054523,2
"144",6.69781591634078,65.3065563423276,1
"1073",13.9079296265709,100.470420702986,2
"1571",18.4889956234117,112.915700450712,2
"1280",17.6712429526543,105.952387013575,2
"1000",15.3099783683299,76.6857758570992,1
"1140",5.55214539861419,90.2037283832078,2
"1839",26.3428952107669,134.170540445094,2
"1021",13.1310353072397,112.642773005113,2
"17",16.8163938114898,85.3178458244025,1
"870",18.9775808282553,98.9197516036194,1
"448",26.651712525783,84.9240309876929,1
"1664",13.3411469471417,110.411698442313,2
"99",12.0582990816366,78.5964613938957,1
"1486",23.9101050062528,130.603998724144,2
"184",12.0966673488592,70.6187403467574,1
"1430",17.2449704320516,116.833231154893,2
"549",33.2120204041783,100.957230015592,1
"1667",16.5765030255952,114.804033973443,2
"1086",-1.04282471016365,89.2648292680234,2
"1210",16.5816118474301,117.029223074292,2
"435",24.5820760259948,75.1151543667028,1
"1780",9.61855664025728,105.912283165851,2
"688",26.2040977268619,80.1138770709764,1
"1350",6.98765681083364,101.031026937123,2
"1766",23.2010441669789,110.150508522669,2
"674",14.4553227915636,73.3398570031942,1
"388",8.63558253793239,69.0588632611133,1
"1523",14.4762037260051,102.113041730516,2
"424",19.3348875067903,93.7541314367745,1
"1615",18.8909316545796,110.933636347305,2
"209",25.3993560913119,95.2923544416858,1
"1579",16.9699783050887,118.931424851173,2
"1947",11.4029053835434,117.925078268223,2
"597",15.4872126236754,78.1328288017297,1
"992",6.09831294655396,71.1922804027371,1
"1279",21.5636843879927,111.414816072201,2
"743",28.0126031535467,103.142275824463,1
"1927",7.21379038540256,103.067391157002,2
"1983",23.9753552760304,137.766818995831,2
"412",14.3725881292155,83.7196659789524,1
"327",10.372908201794,81.7079066894781,1
"293",21.1549484511928,91.175472639351,1
"888",17.3023874630846,71.1302491233521,1
"1709",10.362594041326,99.564661799333,2
"900",13.6978456462238,83.7737367419277,1
"751",25.5537733239508,93.788650784282,1
"453",14.2991313500616,85.8746279582853,1
"1126",19.7593308293989,123.473025721375,2
"1719",21.2765759374518,125.286289355921,2
"998",6.92249001191411,67.252858549641,1
"872",9.91047939025219,84.5383956844235,1
"763",18.3932675765351,85.9738290587412,1
"683",12.3681494419128,72.2186033243464,1
"782",21.5262064140815,87.9341130000743,1
"1686",2.64974708417387,89.0423252212085,2
"1792",18.3930360558531,108.838516078353,2
"1349",6.0670371893183,101.050127674158,2
"1779",16.5472178902169,110.053503449273,2
"1990",14.3953297643807,112.749467506311,2
"955",12.019239835168,86.0878249873238,1
"1287",12.4583347065808,120.056738848779,2
"1937",13.2630524728629,117.365188229513,2
"916",16.4647110974234,93.070898298532,1
"1144",15.4999046128496,100.085429151332,2
"670",14.6694450025016,92.9460309978134,1
"132",17.711428630178,84.2532869973313,1
"749",22.8079877466663,105.824202215975,1
"1194",14.9796001740319,114.959999522209,2
"1552",15.6549213540282,117.59393136043,2
"1524",15.4462539880268,121.968215966737,2
"1159",16.0427539849566,105.41209243829,2
"1188",26.7522220995336,116.440536952904,2
"714",11.8923095655921,80.5676203677417,1
"878",31.6003303369286,94.4039961341412,1
"1601",24.2856201024091,125.544148029082,2
"650",21.2255159392961,89.1757197478441,1
"68",13.6683283185878,81.3823558851194,1
"1525",10.7546592812648,94.2396327197032,2
"1022",22.4481691923021,120.034152004528,2
"775",23.6612336831888,78.897527113218,1
"1911",23.0003668237754,119.430195791373,2
"690",3.59572604538133,59.8433005992789,1
"1997",8.19992058808492,108.010677712629,2
"1138",11.1374117672141,98.6798582845799,2
"996",14.2574819345821,79.2606175689306,1
"138",14.3198557017456,89.7126585860137,1
"45",19.7167858942948,92.7373051514028,1
"950",-1.28627882626457,73.3789157193334,1
"1018",9.62954923945436,112.256658397135,2
"193",7.7811716818384,85.0583883607822,1
"1570",13.2938398700957,117.574983500598,2
"1356",19.9996071987765,115.215517434129,2
"227",15.1789928019138,71.002182308256,1
"1285",21.4383376118181,112.315081788937,2
"238",18.6874224085522,83.3200654634683,1
"486",16.5271176660315,89.0229969864015,1
"543",18.9691409182059,86.7723815471913,1
"825",12.5058200365036,77.9525839528599,1
"1168",12.6401446772331,102.788581049425,2
"157",19.125373549068,84.9050982365895,1
"1919",10.0023129468558,96.4790360371133,2
"1916",7.97353760832939,105.35690776098,2
"1045",15.3041129849959,117.100311643568,2
"423",14.6348573570439,81.7913202047625,1
"437",26.3735063771337,82.9175315982222,1
"1271",18.4336275075421,105.925377405418,2
"1359",14.6250492954614,104.858011414007,2
"1418",15.6092265870157,111.88994370295,2
"660",22.4582767820858,77.5336454363276,1
"1186",5.27749923078179,93.9747504616054,2
"1203",16.4430985875952,105.1044556763,2
"1417",14.3540354674008,96.6968800766794,2
"2",17.4482038935512,75.7816490043792,1
"1949",20.9004399691582,123.718162904306,2
"1050",17.4380977386962,96.1306970029072,2
"1286",7.11316176724668,112.082443239788,2
"375",20.9839091210331,83.2426336211319,1
"700",6.47780584115303,64.1688173771052,1
"1902",5.38157535677457,90.5612711695864,2
"1241",10.9229947882141,101.682127657898,2
"1427",20.3764885219784,108.086131604432,2
"471",26.4037390843587,98.8547743357045,1
"904",17.8577956662997,99.17868941128,1
"446",20.0179201722809,79.4031920522469,1
"1845",17.6447549420074,113.060742435642,2
"641",14.9364456497694,69.4946992657263,1
"1640",14.3918386848905,111.569817520059,2
"215",10.2620948631077,69.996100530372,1
"548",16.2017869789966,87.4363029200943,1
"26",5.3305332685818,63.8648945654687,1
"55",9.74035257643679,79.9624385616074,1
"724",10.9506426632448,62.8455112692851,1
"899",17.9383156514836,83.1166245386748,1
"578",14.6505900133704,81.0987688609157,1
"1951",13.6652032224491,113.782504338736,2
"1923",10.6415612334109,109.989340256522,2
"1476",17.9534893637418,114.62758205427,2
"1872",11.9703162987459,101.851242073632,2
"261",9.65347833985633,76.2774630006433,1
"628",3.51291100125688,72.7112415976712,1
"1211",14.1988652468213,111.774270125912,2
"19",17.6818687845567,87.4257890748557,1
"1380",3.0923330980535,98.3423573722593,2
"1068",13.4184076806198,115.567656917121,2
"965",22.53979508204,77.1851103839547,1
"405",17.7246418768173,87.0155334081355,1
"492",26.2784546374118,91.7030280889035,1
"816",20.0886903516852,87.6557093740053,1
"136",23.3855722837673,89.8057362078081,1
"1179",16.3878161280026,123.044510976745,2
"924",16.8414511074952,83.6262108882651,1
"1460",4.72045941888273,95.7448058815598,2
"1391",20.3330805582893,109.999628696315,2
"1340",16.5921759713118,111.466088864747,2
"118",13.2280575878489,72.853496938317,1
"431",11.239345948463,79.6056106123367,1
"994",16.4704261644895,76.5180833565905,1
"317",16.8333592557841,77.6837414835666,1
"1172",11.1954914142424,87.4147149452919,2
"1824",8.13390223346175,99.7096014652635,2
"584",16.0722665203679,85.7262936227896,1
"1295",15.0356817379352,115.701707406789,2
"616",6.95604231418164,51.4345608799422,1
"109",17.6445720127466,73.7808041666827,1
"1982",32.8118622860924,143.690227554125,2
"326",15.6046671307411,88.3149803285373,1
"676",-0.169065552779443,63.3336007163022,1
"851",27.2040392306538,80.572403296943,1
"444",11.9862152206549,79.0874774758566,1
"1612",9.08643903008205,112.635998405147,2
"479",23.4739119937187,80.1775211809523,1
"1216",12.3411603726962,106.692686808466,2
"40",6.5906205202486,79.6936106503906,1
"896",14.3416227445673,71.4957220224295,1
"1361",20.7286929414021,112.047045593028,2
"410",17.1819622049051,81.7039044147067,1
"907",17.5332330335906,89.0791428536149,1
"1377",17.5364217007727,119.239317155692,2
"1515",25.7364824916535,110.456921300742,2
"1807",13.3351842882191,107.353934505873,2
"1975",21.9691410699149,122.920048183314,2
"1146",3.72419353381666,107.802588430268,2
"488",11.9782072290249,74.3601897859899,1
"1083",15.8049682377174,112.728725281645,2
"401",18.4338095348747,77.2329583008519,1
"1276",13.519839986302,105.571807154049,2
"1429",19.4877717285623,91.9289113891934,2
"1466",8.17984087999145,114.816719310288,2
"1843",16.363100895378,112.720116801431,2
"1665",2.16488343514745,94.687329146056,2
"1105",17.6488695368048,114.341109212368,2
"978",19.3095418717712,78.7027462316839,1
"1876",15.7595881280982,118.838863242283,2
"1424",11.4128873114281,109.360308821724,2
"546",13.9920071634056,91.4573502393217,1
"1652",6.08304657127717,101.187167512625,2
"1318",24.0592441470064,116.180446536038,2
"975",24.1483258183534,87.5620367890775,1
"379",19.0853064404823,77.63284740161,1
"1165",16.8400390199864,111.756942007923,2
"1497",22.8604256464768,123.997493946422,2
"1446",20.0756847021551,124.278870399974,2
"1996",25.6012719760138,117.730847670549,2
"675",12.2317172324009,82.6346317787094,1
"1016",15.7532906429322,123.780706523861,2
"96",10.282160846846,74.9411018344876,1
"1855",26.1798563669705,132.159812784565,2
"111",14.1740807189813,73.1729609998098,1
"1141",25.5943531477443,116.395356770804,2
"1750",9.92157377843471,109.7621379522,2
"525",20.8874368013511,90.9318495138219,1
"334",23.738729406233,94.5172981000962,1
"1585",16.5392000406295,114.521003910241,2
"1419",15.0532194838,114.151411857437,2
"1889",22.9299253008926,125.17665270545,2
"735",18.1860502714273,77.5866547297832,1
"407",11.12734017754,77.653714164915,1
"703",22.0778690601133,67.4553326318682,1
"957",16.0892623303351,82.2055585332323,1
"730",19.8074506415885,89.8890894566847,1
"165",15.0971176423306,74.6813555611139,1
"1563",11.6307808337317,112.224841603234,2
"1535",10.1906964957241,115.645192570207,2
"1988",24.0787404744477,114.488749226091,2
"397",9.34123121877618,73.2477671785358,1
"1728",14.0506484138593,107.525010535541,2
"1610",18.1932018153417,109.619940623429,2
"643",10.1407460018777,84.588629936325,1
"720",16.8048914260302,84.1293084273759,1
"1266",18.8172638405445,115.17131129817,2
"1770",25.6388124422054,124.446660870243,2
"1716",19.0012193487681,112.022113789812,2
"925",19.1657705131127,86.1743205755642,1
"1303",12.1061096416919,111.945991259973,2
"10",14.2297167710056,74.781653647155,1
"656",16.084766975027,68.9561180253318,1
"711",24.3471571642405,88.4036595268302,1
"1322",6.45297632340628,89.1476194293054,2
"186",9.85344504690649,80.2631898576623,1
"772",12.935351518806,75.585962214011,1
"1956",21.1927427809574,128.29201805128,2
"87",23.9010874393768,89.0939831684254,1
"1693",9.31218091993416,105.9337924275,2
"1735",17.8067230100573,117.80088761602,2
"557",13.2376141475662,80.2950917299587,1
"865",14.5876930397973,78.1576829463915,1
"508",7.1928705379481,58.0159333560278,1
"767",21.1087262460143,92.8592792529791,1
"1787",17.0873404574833,115.434452393196,2
"742",22.1594825632335,88.6795479555397,1
"386",29.1707588855665,89.8331923645553,1
"1064",18.9214653594339,112.312056923263,2
"211",14.9168058143552,81.5510942063271,1
"928",15.6730952623179,82.1195894967918,1
"116",13.6804357559252,84.5110458657436,1
"603",16.4217518488757,78.8179987706875,1
"698",15.5380495757811,78.4808244989476,1
"483",20.4287280097175,93.8755838069688,1
"612",5.42423383619949,69.7413737346316,1
"864",11.1577961463486,71.1145774930503,1
"77",11.6943806799837,78.1712301963418,1
"112",14.8287182112579,87.7728195712123,1
"715",22.0796016611899,94.4228508166352,1
"1027",19.3593371409479,104.34372551599,2
"71",10.5367130412197,76.1848850588898,1
"1330",18.4348336191053,115.128264662604,2
"716",22.3336030525267,90.2895756365981,1
"1926",6.50845701655605,107.864224514345,2
"1394",15.7007250677872,116.518660241439,2
"500",18.4760323044733,85.1157635875237,1
"161",18.7383199076077,91.2994955492424,1
"75",10.1776093955725,73.8884159157536,1
"1626",18.1574184731899,112.039307635081,2
"278",12.0740513518867,82.5078158422065,1
"14",13.9319408052107,81.9699972334491,1
"220",13.836977557347,64.3910552685134,1
"1776",26.1716351281794,121.720097807097,2
"408",14.1755374505409,89.9978410112398,1
"738",15.3905590266901,78.5694264552842,1
"1654",23.2211711944903,124.462689246704,2
"599",29.1182540370253,87.3674338166239,1
"1109",15.5874083957801,112.157696095261,2
"1454",12.7489521326544,107.658271283518,2
"1531",6.46743611728031,109.887398955356,2
"1255",19.548407718861,117.465879407799,2
"569",14.2548969342233,76.5864346435654,1
"567",14.5838227978059,86.9566328552466,1
"1935",17.8831788022568,104.640507784023,2
"541",9.65447556022491,79.408562359979,1
"1879",11.7923715818455,105.819457141211,2
"153",14.6670412395851,84.3753131347057,1
"187",23.7270655434281,89.3523885295318,1
"1465",22.9664991093837,110.43632341681,2
"1125",19.2668145736251,120.65566949767,2
"989",10.316721636649,69.1319534259956,1
"684",5.32476114327395,72.5837520480969,1
"686",10.6211790331617,77.1054704978957,1
"1217",12.3964765540178,120.272044988282,2
"1977",17.8773285421834,103.550437734538,2
"574",18.863584843267,81.9803040684078,1
"668",10.5668694685144,80.4098728474294,1
"922",10.0323722841579,79.978238104293,1
"1895",13.8968184027875,113.120557513851,2
"1123",18.0774920785522,118.857584269706,2
"1945",17.1027898367216,113.57322116143,2
"1918",20.6646859155607,106.047170732001,2
"1746",14.9831432943392,101.141749902923,2
"1607",18.2692264485485,115.478849885927,2
"755",12.399472634776,79.0402709610717,1
"626",20.0804262963744,89.1719301017192,1
"352",9.56838063890183,57.7301003703738,1
"673",17.2175382809896,83.8396337791963,1
"378",17.7005955399718,80.3800223347588,1
"1786",29.4786636984325,133.528592607171,2
"1955",12.8554924173988,103.477748797295,2
"1836",14.5919442048292,100.997823013244,2
"359",4.74177982667547,54.3353433366507,1
"291",18.8425250562521,92.7051567843121,1
"256",18.0599468765294,77.2434154061642,1
"1390",15.4444831951905,114.187331909376,2
"1232",6.8054103495402,104.564825205989,2
"1764",14.3523179412247,106.894655769796,2
"477",20.1218507885283,98.8924989450739,1
"1706",13.6946719448525,111.283803757674,2
"1461",12.9284465426167,111.284323582223,2
"1586",17.5624920867508,101.088947898039,2
"1512",19.228686250592,115.500364409968,2
"1106",6.39523171735772,100.131717107284,2
"1924",18.6751497307563,117.263853604406,2
"534",16.7545847248648,80.6780654793934,1
"1048",13.8262434156487,110.362761727928,2
"1788",15.0869608788243,98.537142213679,2
"1014",15.7900191824965,119.073438136186,2
"1943",12.0987327040054,109.855329717547,2
"196",24.9156579318891,99.9265254736659,1
"1184",21.76231603171,120.091175966259,2
"1396",12.8964404298536,95.6819669123635,2
"1397",21.7033504487358,114.414148921827,2
"539",11.0382556986954,74.4316185938967,1
"484",11.4738304008533,83.4199112397218,1
"1480",15.3621860670976,127.107302991615,2
"721",8.61300587001879,70.2574905122896,1
"687",16.6180476390529,76.114102395258,1
"16",23.7343318483747,97.9017733283571,1
"1435",15.8803751761353,108.688090959584,2
"1385",12.4255163641468,105.140007941138,2
"881",17.6994312379076,84.5822995743169,1
"533",7.58167038388342,66.0224386288306,1
"624",10.9397076382699,84.4242957895767,1
"794",20.392189934854,81.3260556102734,1
"340",16.0071372767777,78.1737814655414,1
"404",16.3667764042349,78.9041330682911,1
"654",5.11084074706172,66.9624902055555,1
"1581",25.5016361421542,119.619041253936,2
"712",4.815672492578,82.7613156251053,1
"1343",4.72382479607226,97.1079549803819,2
"1683",15.8122164607205,103.013012080493,2
"1833",10.9822547693788,96.9538636768367,2
"559",17.6603059209119,76.0839605872236,1
"1670",8.81480786286128,88.7989617521402,2
"419",14.5585202836044,87.0006171752205,1
"521",19.6914770278616,89.7098608240568,1
"987",14.1452398715819,79.42035009578,1
"732",24.9617761476293,85.8016222768994,1
"728",19.781888467129,79.8340628874278,1
"1477",12.3346785628362,114.98700268312,2
"41",14.9446312568025,71.2525546836935,1
"356",9.70042160097496,87.0548500595989,1
"807",13.2602510090469,79.9756218265169,1
"946",12.6840209124097,82.5488592851187,1
"400",15.1277663400601,75.4522563610109,1
"1392",12.412880937542,101.601718277901,2
"1250",4.49275053151904,96.0921787592316,2
"1405",17.4875462411152,117.628709710863,2
"817",15.2700970070466,77.4024850649993,1
"1270",22.7269500530168,112.571859427733,2
"1971",23.9845146519739,127.722316550129,2
"296",14.9442046156586,80.8725739692552,1
"601",21.6618131291789,90.0040082922809,1
"621",9.48734921995606,65.0693042181055,1
